1056,ASD5,LION ARABIAN DATES 500G 1+1 ASD5 001 242,SET,001,0011056100,242.00,12.00,210.430,100,LION DATES
1057,AN50P,AROMA NEI 50ML POU AN50P 001 50,PCS,001,0011057100,50.00,12.00,40.000,104,SRI MAHALAKSHMI DAIRY
1058,NN50,NABA NEXTAR BROWNIES 90G50.00 NN50 001 50,PCS,001,0011058100,50.00,18.00,41.680,118,NAPPATI
1059,M2L,MAA JUICE 1.750ML M2L 001 100,PCS,001,0011059100,100.00,12.00,85.000,122,CAVINKARE P LTD
1060,SP50B,SPINZ ENCHANTE55G BLU SP50B 001 55,PCS,001,0011060100,55.00,18.00,50.000,103,CAVINKARE P LT D
1061,CS1W,CHIK 6ML EG WHITE1.00 CS1W 2019Mar05 1,SARAM,2019Mar05,2019Mar051061100,1.00,18.00,16.150,103,CAVINKARE P LT D
1061,CS1W,CHIK 6ML EG WHITE1.00 CS1W 2017Nov22 1,SARAM,2017Nov22,2017Nov221061100,1.00,18.00,16.150,103,CAVINKARE P LT D
1061,CS1W,CHIK 6ML EG WHITE1.00 CS1W 001 1,SARAM,001,0011061100,1.00,18.00,10.250,103,CAVINKARE P LT D
1062,RI,MTR RAVA IDLI 500GM RI 001 150,PCS,001,0011062100,150.00,18.00,134.000,102,M.T.R
1063,RD,MTR RAVADOSA 500GM RD 001 160,PCS,001,0011063100,160.00,18.00,144.000,102,M.T.R
1064,BD,MTR BADAM DRING200GR BD 001 136,PCS,001,0011064100,136.00,18.00,122.000,102,M.T.R
1065,BM,MTR BAYASAM MIX  180GM BM 2023May06 95,PCS,2023May06,2023May061065100,95.00,18.00,85.000,102,M.T.R
1065,BM,MTR BAYASAM MIX  180GM BM 001 95,PCS,001,0011065100,95.00,18.00,85.000,102,M.T.R
1066,cm,MTR CHANNAMASALA 100GM cm 001 100,PCS,001,0011066100,100.00,5.00,88.000,102,M.T.R
1067,BDJ,MTR BADAMDRING 500GM jar BDJ 001 295,PCS,001,0011067100,295.00,18.00,262.000,102,M.T.R
1068,VC2,MTR VERMICELLI 150G VC2 001 18,PCS,001,0011068100,18.00,5.00,15.000,102,M.T.R
1069,NC20,NABA CHOCOWAF 75GM 20.00 NC20 001 20,PCS,001,0011069100,20.00,18.00,17.500,118,NAPPATI
1070,vc1kg,MTR VERMICELLI 850G vc1kg 001 95,PCS,001,0011070100,95.00,5.00,73.000,102,M.T.R
1071,P35,MTR PULIOGARPOW35G P35 001 10,SARAM,001,0011071100,10.00,5.00,102.000,102,M.T.R
1072,EIP,EASTERN IDIYAPPAM POW 500G EIP 001 57,PKT,001,0011072100,57.00,5.00,45.000,101,EASTERN
1073,SB33,SAIBABA BATHI 60G 33.00 SB33 001 33,PCS,001,0011073100,33.00,5.00,25.000,111,SRI AMMAN AROMATICS
1074,LS1L,LION SRRUP 1KG LS1L 001 410,PCS,001,0011074100,410.00,12.00,356.500,100,LION DATES
1075,BDT,MTR BADAM DRINK 180ML TIN BDT 001 60,PCS,001,0011075100,60.00,12.00,52.500,102,M.T.R
1076,MLR,MTR LEMONRICE POW25G MLR 001 15,SARAM,001,0011076100,15.00,5.00,155.000,102,M.T.R
1077,MAD90,MEERA ANTIDANDRUFF80ML MAD90 2022Feb28 73,PCS,2022Feb28,2022Feb281077100,73.00,18.00,66.250,103,CAVINKARE P LT D
1077,MAD90,MEERA ANTIDANDRUFF80ML MAD90 001 79,PCS,001,0011077100,79.00,18.00,72.250,103,CAVINKARE P LT D
1078,MCB,MTR COCONUT BURFI 200GM1+1 MCB 001 198,SHEET,001,0011078100,198.00,5.00,174.000,102,M.T.R
1079,MMTL1P,MUGI MILA TL POUCH 1000ML MMTL1P 001 99,PCS,001,0011079100,99.00,18.00,90.000,124,MUGI
1080,MFB22,MUGI FRESH BLACK 200ML 2+1 MFB22 001 140,SET,001,0011080100,140.00,18.00,130.000,124,MUGI
1081,CTG10,CHIN TOMATO GAR70GM CTG10 001 10,PCS,001,0011081100,10.00,12.00,8.350,103,CAVINKARE P LT D
1082,MFB2,MUGI FRESH BLUE 200ML 2+1 MFB2 001 150,PCS,001,0011082100,150.00,18.00,130.000,124,MUGI
1083,L8,LEVANDAR BATHI 7.00 L8 001 7,PCS,001,0011083100,7.00,5.00,4.250,111,SRI AMMAN AROMATICS
1084,LMS,LION MANGO SQUASH 700ML LMS 001 165,PCS,001,0011084100,165.00,12.00,137.500,100,LION DATES
1085,MR30,CK MILK RUSK 145GM 30.00 MR30 001 30,PCS,001,0011085100,30.00,5.00,26.000,122,CAVINKARE P LTD
1086,LGS,LION GRAPE SQUASH 700ML LGS 001 150,PCS,001,0011086100,150.00,12.00,125.000,100,LION DATES
1087,P15,RKTPINEAPP BATHI 20G P15 001 12,PCS,001,0011087100,12.00,5.00,8.000,111,SRI AMMAN AROMATICS
1088,AJ30,AJAY PRIME 30.00 AJ30 001 30,PCS,001,0011088100,30.00,5.00,25.000,109,AJAY SWASTIK
1089,MR10,CK MILK RUSK56GM 10.00 MR10 001 10,PCS,001,0011089100,10.00,5.00,8.750,122,CAVINKARE P LTD
1090,SB10,SAI BABA BATHI 10.00 SB10 001 10,PCS,001,0011090100,10.00,5.00,8.250,111,SRI AMMAN AROMATICS
1091,SB2,SAI BABA BATHI250G SB2 001 135,PANDAL,001,0011091100,135.00,5.00,95.000,111,SRI AMMAN AROMATICS
1092,MCP5,MTR CHILLI POWDER 500GM MCP5 001 227,PKT,001,0011092100,227.00,5.00,120.000,102,M.T.R
1093,CGP10,CHIN GARLIC PICKLE50GM CGP10 0001 10,PCS,0001,00011093100,10.00,12.00,8.350,103,CAVINKARE P LT D
1094,CS1B,CHIKSHA 6ML BLACK 1.00 CS1B 001 1,SARAM,001,0011094100,1.00,18.00,13.250,103,CAVINKARE P LT D
1095,CS1G,CHIK SHA GREEN 6ML 1.00 CS1G 001 1,SARAM,001,0011095100,1.00,18.00,13.250,103,CAVINKARE P LT D
1096,CS50P,CHIK SHA4GM 50PBLUCK CS50P 001 0.5,SARAM,001,0011096100,0.50,18.00,10.350,103,CAVINKARE P LT D
1097,CME50,CAMPCO MELLOVE ECLAIRS 180G CME50 001 50,PKT,001,0011097100,50.00,12.00,42.000,110,CAMPCO
1098,V1MC,VIP 1MINUTE EXP CAMB APPLICATOR V1MC 001 290,BOX,001,0011098100,290.00,18.00,250.000,106,AVIS HEALTH CARE P LTD
1099,MP,MUGI SPOTLESS 450ml 1+1 MP 001 125,SET,001,0011099100,125.00,18.00,106.000,124,MUGI
1100,RLP3,RUCHI LIME PICKLE 300GM RLP3 2018Sep17 110,PCS,2018Sep17,2018Sep171100100,110.00,12.00,97.000,103,CAVINKARE P LT D
1100,RLP3,RUCHI LIME PICKLE 300GM RLP3 001 110,PCS,001,0011100100,110.00,12.00,97.000,103,CAVINKARE P LT D
1101,CMP1,CHIN MANGOPICKLE 1.00 CMP1 2024Mar06 1,SARAM,2024Mar06,2024Mar061101100,1.00,12.00,16.000,103,CAVINKARE P LT D
1101,CMP1,CHIN MANGOPICKLE 1.00 CMP1 001 1,SARAM,001,0011101100,1.00,12.00,16.000,103,CAVINKARE P LT D
1102,CTG1,CHIN TOMOTOGALIC 1.00 CTG1 001 1,SARAM,001,0011102100,1.00,12.00,16.000,103,CAVINKARE P LT D
1103,LOS,LION ORANGE SQUASH 700ML LOS 001 192,PCS,001,0011103100,192.00,12.00,160.000,100,LION DATES
1104,VV,VANGITU VARAVUM VV 001 1,PCS,001,0011104100,1.00,5.00,0.000,103,CAVINKARE P LT D
1105,LK2,LIO DATOKECTHUP200G1+1 LK2 001 72,PCS,001,0011105100,72.00,12.00,63.750,100,LION DATES
1106,ENC,ALITE NIGHT COIL ENC 2025Apr18 45,PCS,2025Apr18,2025Apr181106100,45.00,18.00,24.250,111,SRI AMMAN AROMATICS
1106,ENC,ALITE NIGHT COIL ENC 2024Jul05 45,PCS,2024Jul05,2024Jul051106100,45.00,18.00,24.250,111,SRI AMMAN AROMATICS
1106,ENC,ALITE NIGHT COIL ENC 001 45,PCS,001,0011106100,45.00,18.00,24.250,111,SRI AMMAN AROMATICS
1107,N905,NIVARAN 90.5.00 5ML5.00 N905 001 5,SARAM,001,0011107100,5.00,12.00,85.000,117,NIVARAN 90
1108,AD180O,NYL ANTIDANDRUFF ONION 180ML AD180O 001 110,PCS,001,0011108100,110.00,18.00,100.000,103,CAVINKARE P LT D
1109,TS,VIJAY TOMATO  SAUSCE1KG TS 001 105,PCS,001,0011109100,105.00,12.00,70.000,112,THENAMOOTHU
1110,TP1,EAS TURMERIC POWDER 100G TP1 001 33,PCS,001,0011110100,33.00,5.00,16.000,101,EASTERN
1111,ER10,CK ELAICHI RUSK 56GM 10.00 ER10 001 10,PCS,001,0011111100,10.00,5.00,8.750,122,CAVINKARE P LTD
1112,NATC,NUTRIYES ATC 100GM NATC 001 60,SET,001,0011112100,60.00,18.00,52.000,116,NUTRIES
1113,MINI,NUTRIYES MINI ATC 50GM 1+1 MINI 2025Mar21 60,SET,2025Mar21,2025Mar211113100,60.00,18.00,50.000,116,NUTRIES
1113,MINI,NUTRIYES MINI ATC 50GM 1+1 MINI 001 60,SET,001,0011113100,60.00,18.00,51.000,116,NUTRIES
1114,NCO10,NABA COCONUT 37G10.00 NCO10 001 10,PCS,001,0011114100,10.00,18.00,8.650,118,NAPPATI
1115,ATC30,NUT WAFERS BISCUIT 37G ATC30 001 10,BOX,001,0011115100,10.00,18.00,120.000,116,NUTRIES
1116,ER30,CK ELAICHI RUSK145GM 30.00 ER30 001 30,PCS,001,0011116100,30.00,5.00,26.000,122,CAVINKARE P LTD
1117,NL2,NUTRINE LPLLIPOP 1265GM JAR NL2 001 460,JAR,001,0011117100,460.00,12.00,400.000,116,NUTRIES
1118,SS,SAP SECRETS TOFFI 600G SS 001 100,PKT,001,0011118100,100.00,12.00,85.000,123,LOVE CANDY
1119,CC5,CK CHOCOLATE CAKE 36GM 5.00 CC5 2025Jun25 5,SARAM,2025Jun25,2025Jun251119100,5.00,18.00,53.000,122,CAVINKARE P LTD
1119,CC5,CK CHOCOLATE CAKE 36GM 5.00 CC5 001 5,SARAM,001,0011119100,5.00,18.00,53.000,122,CAVINKARE P LTD
1121,CPC1,CREAM PUFF CHOCO 100G CPC1 001 30,PKT,001,0011121100,30.00,18.00,26.000,128,IMCO DISTRIBUTORS P LTD
1122,CC2,CREAM CRACKER 200G CC2 001 60,PKT,001,0011122100,60.00,18.00,52.200,128,IMCO DISTRIBUTORS P LTD
1123,NN14,NAPPATI  INSTANT NOODLES NN14 001 14,PCS,001,0011123100,14.00,12.00,12.150,118,NAPPATI
1124,CC1,CREAM CRACKER 120G CC1 001 30,PKT,001,0011124100,30.00,18.00,26.000,128,IMCO DISTRIBUTORS P LTD
1125,fr10,FAIREVER SARAM 8.00 fr10 001 10,SARAM,001,0011125100,10.00,18.00,54.000,103,CAVINKARE P LT D
1126,TB1,TIT BITS 1.00 TB1 001 1,PKT,001,0011126100,1.00,12.00,84.000,107,VAANMATHI
1127,TB10,TITBITS 10.00 TB10 001 10,SARAM,001,0011127100,10.00,12.00,100.000,107,VAANMATHI
1128,MM2,MUNCH MILK200G MM2 001 65,PKT,001,0011128100,65.00,18.00,55.500,128,IMCO DISTRIBUTORS P LTD
1129,N9010,NIVARAN 90 10ML 10.00 N9010 001 10,SARAM,001,0011129100,10.00,12.00,101.000,117,NIVARAN 90
1130,NC10,NABATI CHOCO WAFER37G10.00 NC10 001 10,PCS,001,0011130100,10.00,18.00,8.650,118,NAPPATI
1131,LLP2,NUTRINE LOLLIPOP 2.00 JAR LLP2 001 340,JAR,001,0011131100,340.00,12.00,315.000,130,SENTHUR MASALA
1132,lc200,LOVE CANDY 800G 200.00 jar lc200 001 200,PCS,001,0011132100,200.00,12.00,170.000,123,LOVE CANDY
1133,CS35G,CHIK SAMP 35ML GREEN CS35G 001 10,PCS,001,0011133100,10.00,18.00,9.000,103,CAVINKARE P LT D
1134,MU5C,MUGI ULTRA 500ML CAN 1+1 MU5C 2023Jul18 220,SET,2023Jul18,2023Jul181134100,220.00,18.00,191.000,124,MUGI
1134,MU5C,MUGI ULTRA 500ML CAN 1+1 MU5C 001 220,SET,001,0011134100,220.00,18.00,188.000,124,MUGI
1135,SODC,SAP OPERA DARK COCOA SODC 001 300,PCS,001,0011135100,300.00,18.00,240.000,123,LOVE CANDY
1136,ZB5,ZEERA BITE 5.00 ZB5 001 400,JAR,001,0011136100,400.00,12.00,315.000,107,VAANMATHI
1137,CS80G,CHIK SAMPOO 80ML GREEN CS80G 001 52,PCS,001,0011137100,52.00,18.00,46.500,103,CAVINKARE P LT D
1138,CS80B,CHIIK SAMPOO 80ML BLACK CS80B 001 62,PCS,001,0011138100,62.00,18.00,55.000,103,CAVINKARE P LT D
1139,VIP20,VIP H COLOUR 20ML VIP20 001 51,PCS,001,0011139100,51.00,18.00,47.000,106,AVIS HEALTH CARE P LTD
1140,MSP1,MT SAMBAR POWD100 G MSP1 001 67,PCS,001,0011140100,67.00,5.00,57.000,102,M.T.R
1141,DD20,CAM DAIRY DREAM 20.00 DD20 001 240,BOX,001,0011141100,240.00,18.00,205.000,110,CAMPCO
1142,MBM,MTR BIRYANIMASALA 20G MBM 001 12,SARAM,001,0011142100,12.00,5.00,120.000,102,M.T.R
1143,KG,KARTHISAMP GREEN 6ML KG 001 1,SARAM,001,0011143100,1.00,18.00,17.000,103,CAVINKARE P LT D
1144,NP20,NABATI  PINKLAVA 75GM20.00 NP20 001 20,PCS,001,0011144100,20.00,18.00,17.500,118,NAPPATI
1145,DD40,CAMP DAIRY DREAM 40.00 DD40 001 400,BOX,001,0011145100,400.00,18.00,335.000,110,CAMPCO
1146,n20,NABA CHEESWAFE 75G 20.00 n20 001 20,PCS,001,0011146100,20.00,18.00,17.500,118,NAPPATI
1147,coe,CAMCO ORAN ECLAIRS 450gm coe 001 150,PKT,001,0011147100,150.00,12.00,125.000,110,CAMPCO
1148,CS2,CHENDUR CHILLI SAUCE 200GM CS2 001 38,PCS,001,0011148100,38.00,12.00,25.000,112,THENAMOOTHU
1149,ASD2,LION LAYINA DATES250G 1+1 ASD2 2025Aug11 129,SET,2025Aug11,2025Aug111149100,129.00,12.00,112.170,100,LION DATES
1149,ASD2,LION LAYINA DATES250G 1+1 ASD2 001 129,SET,001,0011149100,129.00,12.00,112.170,100,LION DATES
1150,MAW10,MUGI ACTIVE WASH SOAP 150G MAW10 001 10,PCS,001,0011150100,10.00,18.00,8.000,124,MUGI
1151,LDR2,LION DRY DATES 200G LDR2 001 76,PCS,001,0011151100,76.00,12.00,67.250,100,LION DATES
1152,SBR10,SAIBABA RED BATHI 10.00 SBR10 001 12,PCS,001,0011152100,12.00,5.00,8.000,111,SRI AMMAN AROMATICS
1153,MAW5,MUGI ACVTIVE WASH 460ML MAW5 001 49,PCS,001,0011153100,49.00,18.00,43.000,124,MUGI
1154,BRS10,BLACK ROSE SHAMPOO 10.00 BRS10 001 100,BOX,001,0011154100,100.00,18.00,75.000,125,BLACK ROSE
1155,ATC30C,NUTRICHOCO BISCUITS 30G ATC30C 001 10,PCS,001,0011155100,10.00,18.00,135.000,116,NUTRIES
1156,N8G,NYLE SILK& SMOOTH 800 ML N8G 001 445,PCS,001,0011156100,445.00,18.00,397.500,103,CAVINKARE P LT D
1157,SB1,SAIBABA 100GM BATHI SB1 2020Sep09 55,PCS,2020Sep09,2020Sep091157100,55.00,5.00,40.000,111,SRI AMMAN AROMATICS
1157,SB1,SAIBABA 100GM BATHI SB1 001 63,PCS,001,0011157100,63.00,5.00,40.000,111,SRI AMMAN AROMATICS
1158,LCM,CARAZON MIXING CANDY LCM 001 167,PCS,001,0011158100,167.00,12.00,135.000,123,LOVE CANDY
1159,STO3,SAP TRUFF SELE ORANGE 750GM STO3 001 350,BOX,001,0011159100,350.00,18.00,280.000,123,LOVE CANDY
1160,FTN,CAMP FUN TAN 60.00 FTN 001 600,BOX,001,0011160100,600.00,18.00,487.000,110,CAMPCO
1161,NSS180,NYLE SOFT& SHINY 180ML NSS180 001 105,PCS,001,0011161100,105.00,18.00,95.000,103,CAVINKARE P LT D
1162,BMF2,BHIMA MIXED FRUIT JAM 300GM BMF2 001 60,PCS,001,0011162100,60.00,12.00,52.000,103,CAVINKARE P LT D
1163,ATC30O,NUTRIORANGEBISCUITS 30G ATC30O 001 10,PCS,001,0011163100,10.00,18.00,9.000,116,NUTRIES
1164,NSH8,NYLE STRONG HEALTHY 800ML NSH8 001 445,PCS,001,0011164100,445.00,18.00,404.500,103,CAVINKARE P LT D
1165,NC5,NABATI CHOCO 17G5.00 NC5 001 5,BOX,001,0011165100,5.00,18.00,165.000,118,NAPPATI
1166,HCC,NISS HOT&SPICY CUP CHICKEN 70 GM HCC 001 89,PCS,001,0011166100,89.00,12.00,80.000,113,NISSIN TOP RAMEN
1167,CT1,SPINZ COOL TALC100G CT1 001 68,PCS,001,0011167100,68.00,18.00,61.800,103,CAVINKARE P LT D
1168,BJ,BHIMA MIXED FRUIT JAM 100G BJ 001 25,PCS,001,0011168100,25.00,12.00,20.000,103,CAVINKARE P LT D
1169,NWO150,NUT WAFERS ORANGE 1501+1 NWO150 001 80,SET,001,0011169100,80.00,18.00,68.000,116,NUTRIES
1170,MS3,MEERA SHAMP3.00 MS3 001 3,SARAM,001,0011170100,3.00,18.00,41.250,103,CAVINKARE P LT D
1171,SP20,SPINZ POWDER 15GM SP20 001 5,PCS,001,0011171100,5.00,18.00,4.600,103,CAVINKARE P LT D
1172,VF5,SAAF VEGGI FRUITS WASH 500M VF5 001 99,PCS,001,0011172100,99.00,18.00,87.000,103,CAVINKARE P LT D
1173,MAW8,MUGI ACTIVE WASH 800ML130.00 MAW8 001 130,PCS,001,0011173100,130.00,18.00,113.000,124,MUGI
